SIIB---- 	SSI-ISR- 	--F-A--- 	Rc-RR--M 	--F----F 	SSROC-P-
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101110	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00000000	00000000	01101000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00001000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11100001	11101100	00000000	01010000	00000000	00001000
11110001	11101100	00000000	00001000	00000000	00001000
<\HS-amp-rst3A1>				
					
<HBIN3A1>					
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00001000	00000000	00001000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101100	00000000	00000000	00000000	00101000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	00010000	00000000	00001000
11100001	11101100	00000000	00010000	00000000	00001000
11110001	11101100	00000000	00001000	00000000	00001000
<\HBIN3A1>	
SIIB---- 	SSI-ISR- 	--F-A--- 	Rc-RR--M 	--F----F 	SSROC-P-
441      	123 23S  	    M    	 t 31  U 	  I    R 	CC2DT X
         	      T  	    P    	 g     X 	  R    A 	51 TG L
<ET-KC>				
11100000	11101100	00000000	00001000	00000000	00100000
11100000	11101100	00000000	00001000	00000000	00100000
11100000	11101100	00000000	00001000	00000000	00100000
11110000	11101100	00000000	00001000	00000000	00100000
11000111	00100110	00000000	00001000	00000000	00100000
11000111	00000010	00000000	00001000	00000000	00100000
11100111	10000010	00000000	00001000	00000000	00100000
00100111	10000000	00000000	00001000	00000000	00100000
00100111	11001000	00000000	00001000	00000000	00100000
00000111	01001000	00000000	00001000	00000000	00100000
00000111	01101100	00000000	00001000	00000000	00100000
11110111	11101100	00000000	00001000	00000000	00100000
11100000	11101100	00000000	00001000	00000000	00100000
11100000	11101100	00000000	00001000	00000000	00100000
11100000	11101100	00000000	00001000	00000000	00100000
11110000	11101100	00000000	00001000	00000000	00100000
11100000	11101110	00000000	10000000	00000000	01101000
11100000	11101110	00000000	00000000	00000000	01101000
11100000	11101100	00100000	00010000	00000000	00001000
11100000	11101100	00100000	00010000	00000000	00000000
11100000	11101100	00100000	00010000	00000000	00000000
11100000	11101100	00000000	00001000	00000000	00000000
11100000	11101100	00000000	00001000	00000000	00001000
11110000	11101100	00000000	10001000	00000000	00001000
<\ET-KC>				
